NPI,State,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Login Hour
1000000197,2,83,1,1,7,9
1000000198,1,74,0,5,1,20
1000000199,8,59,3,0,0,15
1000000200,3,51,3,3,1,6
1000000201,1,44,2,2,3,15
1000000202,0,117,1,3,8,17
1000000203,4,80,1,5,5,11
1000000204,9,7,1,1,10,13
1000000205,4,94,2,0,1,14
1000000206,6,55,1,4,6,18
1000000207,7,22,2,4,8,14
1000000208,3,106,1,1,10,15
1000000209,7,19,2,2,10,7
1000000210,8,93,3,4,3,11
1000000211,4,114,2,3,0,11
1000000212,8,101,2,1,6,17
1000000213,5,111,1,6,0,17
1000000214,0,93,0,0,3,8
1000000215,1,43,1,0,7,16
1000000216,7,74,2,2,6,6
1000000217,5,39,2,5,3,20
1000000218,2,26,3,2,6,12
1000000219,0,55,0,0,7,19
1000000220,0,62,3,4,4,12
1000000221,4,57,3,1,10,16
1000000222,0,60,0,0,8,16
1000000223,0,57,3,4,4,8
1000000224,0,103,3,5,0,7
1000000225,9,94,1,5,7,12
1000000226,9,93,0,2,8,15
1000000227,3,115,3,4,4,9
1000000228,6,48,1,5,6,10
1000000229,0,70,0,5,3,6
1000000230,9,93,2,0,9,6
1000000231,8,92,0,6,3,14
1000000232,5,7,0,0,0,9
1000000233,7,48,2,1,0,10
1000000234,6,17,0,5,10,9
1000000235,1,19,3,0,4,20
1000000236,4,40,0,2,9,18
1000000237,6,118,3,4,9,15
1000000238,8,81,3,0,7,8
1000000239,0,36,0,0,4,10
1000000240,6,30,1,0,7,19
1000000241,5,83,1,1,0,16
1000000242,0,37,0,4,3,20
1000000243,4,90,3,0,0,7
1000000244,0,75,1,0,6,12
1000000245,1,35,0,2,2,15
1000000246,1,9,0,3,3,17
1000000247,3,73,0,3,0,12
1000000248,1,71,3,0,6,17
1000000249,8,72,2,5,8,14
1000000250,3,21,2,1,9,7
1000000251,5,103,2,2,4,20
1000000252,6,47,2,4,6,19
1000000253,9,85,0,1,3,14
1000000254,7,66,0,2,4,10
1000000255,0,62,0,3,5,14
1000000256,7,105,3,0,2,17
1000000257,4,6,1,0,9,15
1000000258,0,56,1,4,6,8
1000000259,0,102,2,2,3,8
1000000260,6,44,1,3,4,15
1000000261,9,69,1,1,5,12
1000000262,7,29,2,1,6,7
1000000263,1,8,3,3,7,17
1000000264,1,119,2,6,3,14
1000000265,4,85,3,2,6,17
1000000266,2,98,3,5,7,11
1000000267,3,58,0,3,7,7
1000000268,8,92,2,5,4,11
1000000269,6,8,0,4,3,12
1000000270,7,89,0,1,2,8
1000000271,8,69,3,2,3,16
1000000272,0,97,0,5,9,13
1000000273,2,43,2,4,7,9
1000000274,1,65,0,6,7,16
1000000275,7,76,1,5,10,6
1000000276,7,92,0,6,4,9
1000000277,0,106,3,3,6,11
1000000278,9,61,3,2,1,18
1000000279,6,6,2,5,4,13
1000000280,8,51,3,3,5,12
1000000281,3,42,2,4,7,20
1000000282,9,72,0,0,2,6
1000000283,1,51,0,4,8,9
1000000284,5,49,3,1,8,7
1000000285,0,40,2,4,7,20
1000000286,9,116,0,1,9,6
1000000287,0,20,3,6,9,18
1000000288,5,104,2,3,10,11
1000000289,8,23,2,2,6,13
1000000290,3,58,1,3,9,11
1000000291,4,111,1,3,5,12
1000000292,1,9,0,5,5,19
1000000293,1,93,0,2,0,16
1000000294,3,49,1,3,2,6
1000000295,5,13,1,3,10,6
1000000296,0,22,3,4,3,10
1000000297,1,53,0,0,3,13
1000000298,0,66,0,6,9,14
1000000299,6,12,1,3,4,12
1000000300,2,43,1,6,6,13
1000000301,9,30,1,1,0,8
1000000302,9,72,1,0,7,6
1000000303,1,79,2,2,3,16
1000000304,8,65,0,5,5,7
1000000305,6,71,3,0,1,20
1000000306,2,37,0,5,1,15
1000000307,1,11,0,1,1,14
1000000308,8,90,2,2,1,20
1000000309,4,45,3,0,0,17
1000000310,1,18,2,0,5,7
1000000311,8,58,3,0,7,12
1000000312,3,75,0,6,4,14
1000000313,5,39,0,5,8,6
1000000314,6,54,0,1,4,16
1000000315,7,52,1,3,0,19
1000000316,4,60,3,3,6,18
1000000317,4,48,2,6,10,18
1000000318,2,47,0,0,1,12
1000000319,5,84,3,1,8,16
1000000320,0,22,3,2,1,15
1000000321,7,51,1,6,0,17
1000000322,0,82,0,4,1,6
1000000323,4,118,2,5,3,9
1000000324,9,93,3,6,2,10
1000000325,5,107,2,3,8,15
1000000326,0,74,0,1,9,14
1000000327,9,24,3,0,8,15
1000000328,9,48,2,3,0,14
1000000329,4,113,3,2,3,10
1000000330,9,76,0,6,3,13
1000000331,8,48,2,0,5,9
1000000332,9,91,2,1,10,6
1000000333,9,87,1,0,7,8
1000000334,8,114,2,6,9,8
1000000335,7,85,0,2,8,15
1000000336,1,56,2,5,6,10
1000000337,5,73,3,6,2,7
1000000338,9,118,2,0,4,6
1000000339,6,71,0,0,5,17
1000000340,9,88,2,0,2,15
1000000341,3,119,2,4,1,12
1000000342,6,77,0,2,2,13
1000000343,4,67,1,0,9,12
1000000344,0,38,2,6,1,13
1000000345,9,81,0,1,10,7
1000000346,0,92,1,0,6,20
1000000347,8,15,2,3,0,7
1000000348,0,8,1,5,4,8
1000000349,4,39,1,2,1,13
1000000350,0,28,1,4,2,6
1000000351,5,16,1,6,7,11
1000000352,6,97,0,5,5,9
1000000353,8,58,1,1,2,8
1000000354,0,61,2,3,10,10
1000000355,5,37,0,5,2,13
1000000356,4,58,2,6,8,19
1000000357,5,39,0,1,0,18
1000000358,0,102,3,2,4,13
1000000359,2,79,0,5,2,16
1000000360,1,42,2,3,9,10
1000000361,6,100,1,1,4,13
1000000362,0,14,0,1,4,16
1000000363,7,99,1,5,5,7
1000000364,9,86,3,6,9,7
1000000365,2,118,3,3,5,6
1000000366,6,97,0,1,10,7
1000000367,1,102,0,4,2,10
1000000368,4,75,2,4,10,16
1000000369,1,67,0,3,4,6
1000000370,9,113,3,0,7,18
1000000371,0,21,3,0,5,7
1000000372,6,30,2,2,5,11
1000000373,1,49,0,2,3,15
1000000374,5,101,2,0,0,20
1000000375,9,7,2,0,8,16
1000000376,7,31,2,6,3,13
1000000377,3,116,0,0,8,6
1000000378,4,57,0,6,8,9
1000000379,1,104,3,0,3,19
1000000380,9,91,2,2,8,15
1000000381,6,118,0,0,3,20
1000000382,9,107,3,6,7,12
1000000383,7,45,1,0,8,12
1000000384,0,82,1,6,7,20
1000000385,3,99,0,0,6,11
1000000386,2,107,3,1,9,18
1000000387,1,92,0,2,4,13
1000000388,9,60,1,3,8,20
1000000389,6,31,0,2,1,12
1000000390,8,97,0,4,5,17
1000000391,8,102,1,3,3,11
1000000392,0,118,0,5,0,7
1000000393,8,108,2,5,1,15
1000000394,1,18,0,6,5,11
1000000395,1,101,3,0,5,17
1000000396,1,46,2,5,4,8
1000000397,5,84,3,6,8,15
1000000398,5,31,3,6,9,9
1000000399,3,31,2,1,2,9
1000000400,3,40,1,4,9,20
1000000401,9,70,2,1,1,10
1000000402,9,97,1,6,10,17
1000000403,3,104,2,6,5,13
1000000404,3,79,0,6,7,19
1000000405,0,119,0,1,1,18
1000000406,4,7,1,3,3,17
1000000407,2,67,0,6,8,15
1000000408,5,49,1,5,5,11
1000000409,7,75,2,2,9,15
1000000410,8,46,0,6,10,9
1000000411,3,92,0,0,4,17
1000000412,1,74,1,4,5,15
1000000413,8,10,2,5,5,9
1000000414,3,83,2,4,2,14
1000000415,3,9,3,5,7,6
1000000416,7,83,0,3,9,8
1000000417,2,59,2,6,7,11
1000000418,6,57,1,0,1,19
1000000419,0,72,1,4,6,20
1000000420,3,109,3,4,6,9
1000000421,1,77,2,3,1,13
1000000422,5,23,2,3,3,18
1000000423,8,91,1,5,5,11
1000000424,5,105,0,3,1,6
1000000425,6,22,3,3,3,11
1000000426,5,82,3,0,4,12
1000000427,3,56,0,6,6,20
1000000428,9,6,1,1,3,10
1000000429,3,5,1,4,3,9
1000000430,5,116,1,2,4,8
1000000431,8,111,3,2,4,6
1000000432,7,26,0,3,3,20
1000000433,0,97,2,4,7,7
1000000434,5,50,1,4,3,7
1000000435,0,8,2,4,8,17
1000000436,8,52,1,1,6,8
1000000437,2,74,2,1,10,16
1000000438,2,73,2,1,9,12
1000000439,6,49,3,1,2,13
1000000440,4,55,2,0,5,7
1000000441,7,116,2,5,7,13
1000000442,2,11,0,5,6,11
1000000443,1,30,0,4,0,12
1000000444,7,24,2,6,8,17
1000000445,4,89,1,6,8,20
1000000446,3,103,2,6,5,17
1000000447,3,18,3,1,2,13
1000000448,8,56,0,4,6,13
1000000449,6,94,1,0,7,10
1000000450,0,7,2,4,3,15
1000000451,2,38,3,3,9,13
1000000452,6,6,3,3,3,15
1000000453,5,55,3,5,3,16
1000000454,9,12,2,1,2,7
1000000455,0,53,2,0,10,7
1000000456,8,116,1,0,0,11
1000000457,8,60,0,1,8,8
1000000458,0,23,1,5,6,8
1000000459,3,66,2,6,2,19
1000000460,4,117,0,4,1,6
1000000461,4,76,0,4,1,9
1000000462,8,109,1,5,0,8
1000000463,9,99,0,1,5,15
1000000464,3,110,2,5,8,13
1000000465,2,97,2,2,2,16
1000000466,9,95,3,6,10,13
1000000467,7,110,1,5,5,10
1000000468,0,88,3,5,9,9
1000000469,3,113,1,5,0,10
1000000470,5,107,0,0,5,6
1000000471,8,111,0,3,6,16
1000000472,0,45,2,1,10,20
1000000473,7,94,0,2,3,8
1000000474,1,35,1,3,7,6
1000000475,1,113,0,5,8,18
1000000476,3,83,0,1,8,10
1000000477,6,115,0,3,5,6
1000000478,1,112,1,4,10,17
1000000479,5,9,3,2,0,11
1000000480,2,86,3,1,10,11
1000000481,4,38,1,4,8,8
1000000482,3,56,2,0,2,13
1000000483,8,28,0,5,5,13
1000000484,6,53,2,6,6,15
1000000485,2,5,1,0,9,17
1000000486,6,22,3,0,7,10
1000000487,3,114,1,1,4,7
1000000488,3,13,1,5,2,11
1000000489,7,37,2,2,6,14
1000000490,1,19,3,3,1,12
1000000491,3,11,2,1,1,15
1000000492,8,96,3,0,8,18
1000000493,8,5,1,4,2,13
1000000494,5,117,3,2,3,14
1000000495,3,62,2,1,6,13
1000000496,0,15,1,2,7,11
1000000497,9,22,0,1,3,8
1000000498,3,86,3,6,2,19
1000000499,9,38,3,1,10,20
1000000500,3,64,2,0,9,19
1000000501,6,115,0,5,2,20
1000000502,5,85,2,6,10,15
1000000503,2,12,1,3,6,6
1000000504,3,27,1,6,5,12
1000000505,0,93,1,0,3,19
1000000506,6,94,3,5,5,6
1000000507,8,66,3,6,2,19
1000000508,4,46,1,1,8,19
1000000509,0,67,2,5,4,11
1000000510,3,80,2,0,7,9
1000000511,9,55,2,3,3,20
1000000512,2,22,2,3,3,9
1000000513,1,29,1,2,0,14
1000000514,0,18,2,2,7,18
1000000515,2,98,2,2,2,9
1000000516,6,13,1,3,5,18
1000000517,2,20,3,6,10,12
1000000518,1,24,1,2,3,20
1000000519,3,112,1,1,0,11
1000000520,0,10,3,5,2,15
1000000521,9,88,2,1,1,9
1000000522,2,110,1,1,5,10
1000000523,9,101,3,4,7,10
1000000524,3,112,2,3,2,20
1000000525,1,54,2,0,7,16
1000000526,4,69,2,4,5,17
1000000527,3,37,2,2,3,7
1000000528,4,48,3,5,8,16
1000000529,5,99,1,6,4,18
1000000530,2,85,3,4,2,11
1000000531,2,58,3,1,5,6
1000000532,5,120,0,1,8,15
1000000533,3,89,3,4,0,11
1000000534,4,81,2,5,6,14
1000000535,4,115,3,1,5,12
1000000536,6,92,1,0,4,15
1000000537,0,93,3,1,8,16
1000000538,7,15,0,6,4,11
1000000539,0,23,3,6,7,9
1000000540,9,109,1,3,0,18
1000000541,4,115,1,2,4,12
1000000542,7,101,3,2,4,12
1000000543,3,30,1,2,6,17
1000000544,5,74,0,3,1,19
1000000545,6,87,3,0,1,13
1000000546,7,68,3,0,10,11
1000000547,4,26,2,0,0,18
1000000548,9,102,3,5,8,20
1000000549,6,74,0,4,3,12
1000000550,2,31,0,4,2,9
1000000551,2,24,3,5,2,20
1000000552,4,78,1,5,10,20
1000000553,3,61,2,4,2,19
1000000554,1,80,3,5,1,16
1000000555,0,105,3,4,3,6
1000000556,1,81,3,0,1,15
1000000557,2,34,0,3,1,8
1000000558,6,25,2,5,9,20
1000000559,0,110,3,3,9,6
1000000560,4,117,3,6,2,17
1000000561,7,86,1,0,5,15
1000000562,0,76,1,4,2,19
1000000563,9,80,3,1,0,6
1000000564,1,88,1,5,6,10
1000000565,6,47,0,2,1,10
1000000566,0,58,0,1,8,20
1000000567,0,26,3,2,4,11
1000000568,5,21,3,4,3,12
1000000569,8,37,2,0,7,19
1000000570,7,83,3,1,1,14
1000000571,7,9,1,2,1,20
1000000572,7,31,3,4,7,9
1000000573,8,29,2,1,3,9
1000000574,7,46,3,1,8,6
1000000575,4,18,3,2,2,14
1000000576,5,69,2,3,2,18
1000000577,8,15,1,3,10,11
1000000578,6,17,1,0,2,10
1000000579,3,83,3,4,8,8
1000000580,6,68,2,6,8,6
1000000581,9,102,0,1,10,13
1000000582,9,47,0,6,2,12
1000000583,9,60,0,4,3,7
1000000584,6,93,3,4,1,18
1000000585,9,69,1,4,1,13
1000000586,0,17,2,0,3,15
1000000587,1,23,0,3,0,19
1000000588,1,72,2,2,10,19
1000000589,6,12,1,5,6,11
1000000590,4,71,3,6,0,11
1000000591,8,87,3,0,2,19
1000000592,2,120,1,1,7,18
1000000593,4,90,1,0,3,14
1000000594,6,63,1,3,4,13
1000000595,4,87,1,2,2,14
1000000596,8,63,1,4,9,14
1000000597,8,101,2,3,7,8
1000000598,1,67,0,4,8,7
1000000599,4,45,2,6,4,6
1000000600,5,65,3,4,4,15
1000000601,5,64,0,5,1,13
1000000602,7,26,1,2,0,20
1000000603,7,59,0,5,9,8
1000000604,1,43,2,3,9,11
1000000605,3,117,1,0,2,12
1000000606,0,34,3,6,2,20
1000000607,3,67,3,0,6,10
1000000608,0,17,0,1,6,14
1000000609,3,16,2,2,3,18
1000000610,6,27,1,4,6,12
1000000611,3,67,1,3,3,9
1000000612,6,80,1,5,5,11
1000000613,6,86,0,4,6,17
1000000614,2,47,1,6,8,9
1000000615,8,28,0,3,4,13
1000000616,8,5,1,3,0,19
1000000617,2,9,1,6,8,6
1000000618,4,15,1,4,4,7
1000000619,1,31,1,3,10,19
1000000620,9,91,1,6,0,16
1000000621,7,43,2,3,0,14
1000000622,8,56,1,0,6,14
1000000623,4,49,3,3,5,14
1000000624,7,28,1,0,2,11
1000000625,9,74,2,5,4,12
1000000626,5,104,0,0,8,16
1000000627,8,90,0,6,7,19
1000000628,5,94,0,6,2,11
1000000629,9,110,3,5,8,8
1000000630,2,104,3,2,3,10
1000000631,7,10,3,1,3,13
1000000632,1,74,2,3,9,12
1000000633,9,11,3,0,5,6
1000000634,3,89,0,1,5,19
1000000635,0,63,0,2,6,10
1000000636,3,99,1,0,9,7
1000000637,0,29,1,6,5,8
1000000638,6,62,0,6,6,7
1000000639,8,96,3,5,10,12
1000000640,5,49,3,6,5,13
1000000641,1,37,2,0,8,6
1000000642,2,16,2,0,1,7
1000000643,0,112,2,5,0,20
1000000644,7,69,1,1,2,19
1000000645,1,6,0,5,5,9
1000000646,9,87,3,5,5,11
1000000647,6,34,3,1,2,13
1000000648,7,36,0,1,10,11
1000000649,7,47,2,3,0,13
1000000650,0,27,3,3,6,19
1000000651,8,105,0,3,7,19
1000000652,5,91,2,1,4,7
1000000653,2,105,0,1,10,20
1000000654,1,103,1,1,10,6
1000000655,2,70,0,2,0,19
1000000656,7,26,1,5,6,7
1000000657,5,99,1,0,8,20
1000000658,4,105,0,6,10,7
1000000659,0,66,3,5,5,20
1000000660,0,63,3,6,8,19
1000000661,5,60,2,2,4,20
1000000662,9,90,0,0,9,8
1000000663,4,62,0,3,10,20
1000000664,0,23,3,1,7,18
1000000665,1,80,2,5,1,19
1000000666,4,63,2,1,1,13
1000000667,8,65,1,6,1,13
1000000668,5,106,2,0,7,8
1000000669,3,76,3,5,10,12
1000000670,4,81,1,0,6,9
1000000671,6,49,0,4,8,9
1000000672,8,31,3,5,2,16
1000000673,8,19,0,1,8,13
1000000674,5,11,0,0,5,19
1000000675,2,15,3,6,2,9
1000000676,3,67,1,0,10,16
1000000677,3,89,2,1,9,20
1000000678,9,86,0,5,10,19
1000000679,6,67,3,3,4,16
1000000680,4,87,3,1,0,14
1000000681,2,55,3,2,6,10
1000000682,6,26,3,6,6,7
1000000683,9,96,1,0,1,17
1000000684,7,62,0,5,2,6
1000000685,1,35,1,3,4,17
1000000686,6,114,2,6,3,18
1000000687,7,61,0,5,0,8
1000000688,8,53,3,2,7,17
1000000689,6,25,3,0,6,8
1000000690,7,54,0,5,7,18
1000000691,5,24,2,2,0,7
1000000692,4,76,0,2,5,15
1000000693,4,39,1,0,5,14
1000000694,4,74,1,1,8,11
1000000695,8,25,3,2,0,16
1000000696,3,110,2,3,9,17
1000000697,5,30,2,4,2,9
1000000698,8,35,0,4,9,12
1000000699,0,103,2,5,6,17
1000000700,8,104,2,0,1,10
1000000701,7,68,3,2,2,18
1000000702,3,111,1,4,9,10
1000000703,5,5,0,3,3,15
1000000704,0,88,1,2,9,12
1000000705,2,116,3,4,0,20
1000000706,7,47,0,6,3,10
1000000707,9,105,0,1,0,17
1000000708,2,41,0,6,5,12
1000000709,3,60,0,4,4,15
1000000710,9,43,2,2,2,13
1000000711,3,86,3,5,2,20
1000000712,4,71,1,6,1,19
1000000713,8,20,0,2,3,18
1000000714,0,7,1,5,6,17
1000000715,7,8,3,2,5,18
1000000716,8,117,1,5,0,16
1000000717,1,93,1,3,2,17
1000000718,3,76,3,4,9,11
1000000719,7,75,2,2,9,9
1000000720,8,59,0,4,4,12
1000000721,8,111,3,3,5,7
1000000722,4,67,0,4,9,8
1000000723,6,75,3,0,4,18
1000000724,9,101,1,5,2,16
1000000725,4,35,2,1,1,8
1000000726,6,36,1,1,5,9
1000000727,4,47,0,5,8,9
1000000728,0,68,2,1,10,6
1000000729,9,88,0,1,5,17
1000000730,5,99,0,5,7,11
1000000731,1,120,2,1,4,17
1000000732,8,39,2,3,3,18
1000000733,0,36,1,3,7,20
1000000734,6,48,1,0,8,20
1000000735,1,5,0,3,1,20
1000000736,9,52,1,1,6,6
1000000737,5,50,1,0,10,10
1000000738,4,85,1,5,8,9
1000000739,1,51,0,2,7,6
1000000740,7,86,3,0,3,16
1000000741,4,58,1,2,4,8
1000000742,8,109,3,1,8,6
1000000743,6,52,1,6,10,18
1000000744,4,77,1,2,3,18
1000000745,9,95,1,2,6,12
1000000746,3,44,0,1,6,20
1000000747,3,32,0,4,5,9
1000000748,3,70,3,1,2,19
1000000749,0,78,3,1,10,7
1000000750,8,66,1,0,0,6
1000000751,7,45,2,3,2,11
1000000752,1,45,2,5,7,14
1000000753,1,68,3,1,2,13
1000000754,5,73,1,0,7,20
1000000755,2,112,0,5,0,6
1000000756,1,44,0,2,8,15
1000000757,4,59,2,1,7,13
1000000758,0,27,0,5,7,19
1000000759,7,75,3,1,2,8
1000000760,2,38,3,0,7,14
1000000761,9,98,2,5,5,13
1000000762,8,53,2,3,7,15
1000000763,9,37,1,6,9,18
1000000764,7,95,3,2,1,16
1000000765,7,51,3,0,0,14
1000000766,4,55,2,2,2,18
1000000767,9,84,1,4,4,19
1000000768,9,11,2,3,1,11
1000000769,8,95,3,6,0,13
1000000770,4,92,2,6,4,13
1000000771,3,79,1,2,3,20
1000000772,5,78,2,5,5,10
1000000773,0,84,1,6,1,15
1000000774,1,77,3,1,5,9
1000000775,6,50,2,3,9,6
1000000776,3,45,3,3,10,13
1000000777,3,104,0,3,5,10
1000000778,8,61,0,1,0,11
1000000779,9,82,2,3,0,9
1000000780,0,100,3,5,7,12
1000000781,4,82,1,2,7,14
1000000782,7,85,0,1,10,12
1000000783,3,62,1,4,4,17
1000000784,3,38,2,0,6,11
1000000785,6,7,3,1,0,6
1000000786,4,61,1,1,8,8
1000000787,3,35,3,3,4,7
1000000788,8,34,0,5,7,15
1000000789,7,54,0,0,7,15
1000000790,6,15,2,6,9,16
1000000791,1,55,2,2,6,7
1000000792,8,99,0,0,0,7
1000000793,8,35,0,3,8,10
1000000794,7,107,2,2,1,7
1000000795,5,14,1,0,8,7
1000000796,1,21,3,1,4,6
1000000797,3,48,2,3,8,8
1000000798,1,53,0,3,8,13
1000000799,3,31,2,5,8,12
1000000800,9,74,0,5,2,6
1000000801,3,73,1,4,5,12
1000000802,0,31,1,5,9,16
1000000803,3,73,3,3,0,16
1000000804,8,8,3,2,8,12
1000000805,6,76,1,2,9,20
1000000806,6,117,2,2,4,13
1000000807,9,61,2,0,2,10
1000000808,8,46,1,1,2,8
1000000809,0,97,2,2,10,12
1000000810,7,98,1,2,10,19
1000000811,9,5,1,0,4,17
1000000812,3,77,3,4,8,20
1000000813,8,77,3,5,2,14
1000000814,6,45,1,3,10,14
1000000815,5,65,1,5,6,20
1000000816,7,62,3,4,7,12
1000000817,1,50,2,1,2,7
